0.00.185.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.185.797 I srv          init: The UI is disabled
0.00.185.799 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.185.835 W srv  llama_server: -----------------
0.00.185.836 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.185.837 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.185.837 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.185.837 W srv  llama_server: -----------------
0.00.187.085 I srv    load_model: loading model '/home/aid1/.ollama/models/blobs/sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.432.700 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.427.227 I cmn          init: llama threadpool init, n_threads = 2
0.01.531.582 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.534.215 I srv  llama_server: model loaded
0.01.534.220 I srv  llama_server: listening on http://127.0.0.1:18080
0.03.709.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.26.843.192 I slot      release: id  0 | task 7254 | stop processing: n_tokens = 9445, truncated = 0
5.28.424.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
5.28.424.942 I slot launch_slot_: id  0 | task 7311 | processing task, is_child = 0
5.28.424.953 W slot   operator(): id  0 | task 7311 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
5.28.424.954 W slot   operator(): id  0 | task 7311 | n_past was set to 9112
5.29.003.182 I slot print_timing: id  0 | task 7311 | prompt eval time =      25.09 ms /     1 tokens (   25.09 ms per token,    39.85 tokens per second)
5.29.003.184 I slot print_timing: id  0 | task 7311 |        eval time =     553.13 ms /    24 tokens (   24.05 ms per token,    41.58 tokens per second)
5.29.003.185 I slot print_timing: id  0 | task 7311 |       total time =     578.23 ms /    25 tokens
5.29.003.185 I slot print_timing: id  0 | task 7311 |    graphs reused =       6712
5.29.003.517 I slot      release: id  0 | task 7311 | stop processing: n_tokens = 9136, truncated = 0
5.29.083.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
5.29.084.066 I slot launch_slot_: id  0 | task 7336 | processing task, is_child = 0
5.30.568.008 I slot print_timing: id  0 | task 7336 | prompt eval time =     131.51 ms /   261 tokens (    0.50 ms per token,  1984.66 tokens per second)
5.30.568.015 I slot print_timing: id  0 | task 7336 |        eval time =    1352.42 ms /    58 tokens (   23.73 ms per token,    42.15 tokens per second)
5.30.568.015 I slot print_timing: id  0 | task 7336 |       total time =    1483.93 ms /   319 tokens
5.30.568.016 I slot print_timing: id  0 | task 7336 |    graphs reused =       6769
5.30.568.360 I slot      release: id  0 | task 7336 | stop processing: n_tokens = 9454, truncated = 0
5.32.092.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
5.32.092.381 I slot launch_slot_: id  0 | task 7397 | processing task, is_child = 0
5.32.092.397 W slot   operator(): id  0 | task 7397 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
5.32.092.397 W slot   operator(): id  0 | task 7397 | n_past was set to 9112
5.32.662.471 I slot print_timing: id  0 | task 7397 | prompt eval time =      25.39 ms /     1 tokens (   25.39 ms per token,    39.39 tokens per second)
5.32.662.473 I slot print_timing: id  0 | task 7397 |        eval time =     544.69 ms /    24 tokens (   23.68 ms per token,    42.23 tokens per second)
5.32.662.474 I slot print_timing: id  0 | task 7397 |       total time =     570.07 ms /    25 tokens
5.32.662.474 I slot print_timing: id  0 | task 7397 |    graphs reused =       6792
5.32.662.818 I slot      release: id  0 | task 7397 | stop processing: n_tokens = 9136, truncated = 0
5.32.753.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
5.32.754.229 I slot launch_slot_: id  0 | task 7422 | processing task, is_child = 0
5.34.151.345 I slot print_timing: id  0 | task 7422 | prompt eval time =     109.86 ms /   253 tokens (    0.43 ms per token,  2302.93 tokens per second)
5.34.151.355 I slot print_timing: id  0 | task 7422 |        eval time =    1287.23 ms /    55 tokens (   23.84 ms per token,    41.95 tokens per second)
5.34.151.356 I slot print_timing: id  0 | task 7422 |       total time =    1397.09 ms /   308 tokens
5.34.151.357 I slot print_timing: id  0 | task 7422 |    graphs reused =       6845
5.34.151.771 I slot      release: id  0 | task 7422 | stop processing: n_tokens = 9443, truncated = 0
5.35.755.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
5.35.756.248 I slot launch_slot_: id  0 | task 7479 | processing task, is_child = 0
5.35.756.259 W slot   operator(): id  0 | task 7479 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
5.35.756.259 W slot   operator(): id  0 | task 7479 | n_past was set to 9112
5.36.334.452 I slot print_timing: id  0 | task 7479 | prompt eval time =      26.17 ms /     1 tokens (   26.17 ms per token,    38.21 tokens per second)
5.36.334.459 I slot print_timing: id  0 | task 7479 |        eval time =     552.01 ms /    24 tokens (   24.00 ms per token,    41.67 tokens per second)
5.36.334.459 I slot print_timing: id  0 | task 7479 |       total time =     578.18 ms /    25 tokens
5.36.334.461 I slot print_timing: id  0 | task 7479 |    graphs reused =       6868
5.36.334.857 I slot      release: id  0 | task 7479 | stop processing: n_tokens = 9136, truncated = 0
5.36.408.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
5.36.408.367 I slot launch_slot_: id  0 | task 7504 | processing task, is_child = 0
5.37.827.614 I slot print_timing: id  0 | task 7504 | prompt eval time =     130.87 ms /   257 tokens (    0.51 ms per token,  1963.72 tokens per second)
5.37.827.619 I slot print_timing: id  0 | task 7504 |        eval time =    1288.35 ms /    55 tokens (   23.86 ms per token,    41.91 tokens per second)
5.37.827.619 I slot print_timing: id  0 | task 7504 |       total time =    1419.23 ms /   312 tokens
5.37.827.620 I slot print_timing: id  0 | task 7504 |    graphs reused =       6923
5.37.827.971 I slot      release: id  0 | task 7504 | stop processing: n_tokens = 9447, truncated = 0
5.39.547.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
5.39.547.772 I slot launch_slot_: id  0 | task 7562 | processing task, is_child = 0
5.39.547.781 W slot   operator(): id  0 | task 7562 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
5.39.547.781 W slot   operator(): id  0 | task 7562 | n_past was set to 9112
5.40.118.556 I slot print_timing: id  0 | task 7562 | prompt eval time =      25.10 ms /     1 tokens (   25.10 ms per token,    39.83 tokens per second)
5.40.118.564 I slot print_timing: id  0 | task 7562 |        eval time =     545.65 ms /    24 tokens (   23.72 ms per token,    42.15 tokens per second)
5.40.118.564 I slot print_timing: id  0 | task 7562 |       total time =     570.76 ms /    25 tokens
5.40.118.566 I slot print_timing: id  0 | task 7562 |    graphs reused =       6946
5.40.118.974 I slot      release: id  0 | task 7562 | stop processing: n_tokens = 9136, truncated = 0
5.40.199.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
5.40.199.805 I slot launch_slot_: id  0 | task 7587 | processing task, is_child = 0
5.41.676.766 I slot print_timing: id  0 | task 7587 | prompt eval time =     131.65 ms /   259 tokens (    0.51 ms per token,  1967.40 tokens per second)
5.41.676.772 I slot print_timing: id  0 | task 7587 |        eval time =    1345.30 ms /    57 tokens (   24.02 ms per token,    41.63 tokens per second)
5.41.676.773 I slot print_timing: id  0 | task 7587 |       total time =    1476.95 ms /   316 tokens
5.41.676.774 I slot print_timing: id  0 | task 7587 |    graphs reused =       7002
5.41.677.100 I slot      release: id  0 | task 7587 | stop processing: n_tokens = 9451, truncated = 0
5.43.918.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
5.43.918.653 I slot launch_slot_: id  0 | task 7647 | processing task, is_child = 0
5.43.918.664 W slot   operator(): id  0 | task 7647 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
5.43.918.664 W slot   operator(): id  0 | task 7647 | n_past was set to 9112
5.44.491.017 I slot print_timing: id  0 | task 7647 | prompt eval time =      26.27 ms /     1 tokens (   26.27 ms per token,    38.07 tokens per second)
5.44.491.024 I slot print_timing: id  0 | task 7647 |        eval time =     546.08 ms /    24 tokens (   23.74 ms per token,    42.12 tokens per second)
5.44.491.024 I slot print_timing: id  0 | task 7647 |       total time =     572.35 ms /    25 tokens
5.44.491.025 I slot print_timing: id  0 | task 7647 |    graphs reused =       7025
5.44.491.368 I slot      release: id  0 | task 7647 | stop processing: n_tokens = 9136, truncated = 0
5.44.553.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
5.44.553.634 I slot launch_slot_: id  0 | task 7672 | processing task, is_child = 0
5.45.933.322 I slot print_timing: id  0 | task 7672 | prompt eval time =     111.76 ms /   253 tokens (    0.44 ms per token,  2263.78 tokens per second)
5.45.933.331 I slot print_timing: id  0 | task 7672 |        eval time =    1267.91 ms /    54 tokens (   23.92 ms per token,    41.80 tokens per second)
5.45.933.332 I slot print_timing: id  0 | task 7672 |       total time =    1379.67 ms /   307 tokens
5.45.933.333 I slot print_timing: id  0 | task 7672 |    graphs reused =       7077
5.45.933.767 I slot      release: id  0 | task 7672 | stop processing: n_tokens = 9442, truncated = 0
5.47.567.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
5.47.568.138 I slot launch_slot_: id  0 | task 7728 | processing task, is_child = 0
5.47.568.148 W slot   operator(): id  0 | task 7728 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
5.47.568.148 W slot   operator(): id  0 | task 7728 | n_past was set to 9112
5.48.143.635 I slot print_timing: id  0 | task 7728 | prompt eval time =      24.77 ms /     1 tokens (   24.77 ms per token,    40.37 tokens per second)
5.48.143.641 I slot print_timing: id  0 | task 7728 |        eval time =     550.71 ms /    24 tokens (   23.94 ms per token,    41.76 tokens per second)
5.48.143.642 I slot print_timing: id  0 | task 7728 |       total time =     575.48 ms /    25 tokens
5.48.143.643 I slot print_timing: id  0 | task 7728 |    graphs reused =       7100
5.48.143.963 I slot      release: id  0 | task 7728 | stop processing: n_tokens = 9136, truncated = 0
5.48.264.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
5.48.264.458 I slot launch_slot_: id  0 | task 7753 | processing task, is_child = 0
5.49.733.034 I slot print_timing: id  0 | task 7753 | prompt eval time =     133.58 ms /   259 tokens (    0.52 ms per token,  1938.90 tokens per second)
5.49.733.041 I slot print_timing: id  0 | task 7753 |        eval time =    1334.98 ms /    57 tokens (   23.84 ms per token,    41.95 tokens per second)
5.49.733.041 I slot print_timing: id  0 | task 7753 |       total time =    1468.56 ms /   316 tokens
5.49.733.042 I slot print_timing: id  0 | task 7753 |    graphs reused =       7156
5.49.733.399 I slot      release: id  0 | task 7753 | stop processing: n_tokens = 9451, truncated = 0
5.51.360.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
5.51.360.754 I slot launch_slot_: id  0 | task 7813 | processing task, is_child = 0
5.51.360.763 W slot   operator(): id  0 | task 7813 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
5.51.360.763 W slot   operator(): id  0 | task 7813 | n_past was set to 9112
5.51.931.713 I slot print_timing: id  0 | task 7813 | prompt eval time =      25.23 ms /     1 tokens (   25.23 ms per token,    39.63 tokens per second)
5.51.931.721 I slot print_timing: id  0 | task 7813 |        eval time =     545.70 ms /    24 tokens (   23.73 ms per token,    42.15 tokens per second)
5.51.931.721 I slot print_timing: id  0 | task 7813 |       total time =     570.93 ms /    25 tokens
5.51.931.723 I slot print_timing: id  0 | task 7813 |    graphs reused =       7179
5.51.932.107 I slot      release: id  0 | task 7813 | stop processing: n_tokens = 9136, truncated = 0
5.52.029.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
5.52.029.999 I slot launch_slot_: id  0 | task 7838 | processing task, is_child = 0
5.53.434.803 I slot print_timing: id  0 | task 7838 | prompt eval time =     135.17 ms /   261 tokens (    0.52 ms per token,  1930.90 tokens per second)
5.53.434.809 I slot print_timing: id  0 | task 7838 |        eval time =    1269.62 ms /    54 tokens (   23.96 ms per token,    41.74 tokens per second)
5.53.434.809 I slot print_timing: id  0 | task 7838 |       total time =    1404.79 ms /   315 tokens
5.53.434.810 I slot print_timing: id  0 | task 7838 |    graphs reused =       7232
5.53.435.143 I slot      release: id  0 | task 7838 | stop processing: n_tokens = 9450, truncated = 0
5.55.052.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
5.55.052.585 I slot launch_slot_: id  0 | task 7895 | processing task, is_child = 0
5.55.052.597 W slot   operator(): id  0 | task 7895 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
5.55.052.597 W slot   operator(): id  0 | task 7895 | n_past was set to 9112
5.55.630.898 I slot print_timing: id  0 | task 7895 | prompt eval time =      24.89 ms /     1 tokens (   24.89 ms per token,    40.17 tokens per second)
5.55.630.904 I slot print_timing: id  0 | task 7895 |        eval time =     553.40 ms /    24 tokens (   24.06 ms per token,    41.56 tokens per second)
5.55.630.904 I slot print_timing: id  0 | task 7895 |       total time =     578.30 ms /    25 tokens
5.55.630.905 I slot print_timing: id  0 | task 7895 |    graphs reused =       7255
5.55.631.217 I slot      release: id  0 | task 7895 | stop processing: n_tokens = 9136, truncated = 0
5.55.709.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
5.55.709.424 I slot launch_slot_: id  0 | task 7920 | processing task, is_child = 0
5.57.117.763 I slot print_timing: id  0 | task 7920 | prompt eval time =     131.09 ms /   257 tokens (    0.51 ms per token,  1960.56 tokens per second)
5.57.117.768 I slot print_timing: id  0 | task 7920 |        eval time =    1277.24 ms /    55 tokens (   23.65 ms per token,    42.28 tokens per second)
5.57.117.769 I slot print_timing: id  0 | task 7920 |       total time =    1408.32 ms /   312 tokens
5.57.117.770 I slot print_timing: id  0 | task 7920 |    graphs reused =       7310
5.57.118.109 I slot      release: id  0 | task 7920 | stop processing: n_tokens = 9447, truncated = 0
5.58.658.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
5.58.658.866 I slot launch_slot_: id  0 | task 7978 | processing task, is_child = 0
5.58.658.876 W slot   operator(): id  0 | task 7978 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
5.58.658.876 W slot   operator(): id  0 | task 7978 | n_past was set to 9112
5.59.231.548 I slot print_timing: id  0 | task 7978 | prompt eval time =      24.78 ms /     1 tokens (   24.78 ms per token,    40.35 tokens per second)
5.59.231.553 I slot print_timing: id  0 | task 7978 |        eval time =     547.88 ms /    24 tokens (   23.82 ms per token,    41.98 tokens per second)
5.59.231.553 I slot print_timing: id  0 | task 7978 |       total time =     572.66 ms /    25 tokens
5.59.231.554 I slot print_timing: id  0 | task 7978 |    graphs reused =       7333
5.59.231.898 I slot      release: id  0 | task 7978 | stop processing: n_tokens = 9136, truncated = 0
5.59.312.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
5.59.312.375 I slot launch_slot_: id  0 | task 8003 | processing task, is_child = 0
6.00.841.670 I slot print_timing: id  0 | task 8003 | prompt eval time =     139.61 ms /   265 tokens (    0.53 ms per token,  1898.14 tokens per second)
6.00.841.674 I slot print_timing: id  0 | task 8003 |        eval time =    1389.67 ms /    59 tokens (   23.96 ms per token,    41.74 tokens per second)
