0.00.182.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.182.917 I srv          init: The UI is disabled
0.00.182.918 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.182.955 W srv  llama_server: -----------------
0.00.182.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.182.956 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.182.956 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.182.956 W srv  llama_server: -----------------
0.00.184.195 I srv    load_model: loading model '/home/aid1/.ollama/models/blobs/sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.427.348 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.405.213 I cmn          init: llama threadpool init, n_threads = 2
0.01.506.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.509.493 I srv  llama_server: model loaded
0.01.509.498 I srv  llama_server: listening on http://127.0.0.1:18080
0.03.614.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.41.499.618 I slot print_timing: id  0 | task 3988 | prompt eval time =     137.25 ms /   266 tokens (    0.52 ms per token,  1938.00 tokens per second)
2.41.499.621 I slot print_timing: id  0 | task 3988 |        eval time =    1260.30 ms /    56 tokens (   22.91 ms per token,    43.64 tokens per second)
2.41.499.622 I slot print_timing: id  0 | task 3988 |       total time =    1397.56 ms /   322 tokens
2.41.499.622 I slot print_timing: id  0 | task 3988 |    graphs reused =       3717
2.41.499.878 I slot      release: id  0 | task 3988 | stop processing: n_tokens = 7724, truncated = 0
2.42.860.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
2.42.861.108 I slot launch_slot_: id  0 | task 4047 | processing task, is_child = 0
2.42.861.119 W slot   operator(): id  0 | task 4047 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
2.42.861.119 W slot   operator(): id  0 | task 4047 | n_past was set to 7379
2.43.411.766 I slot print_timing: id  0 | task 4047 | prompt eval time =      24.11 ms /     1 tokens (   24.11 ms per token,    41.47 tokens per second)
2.43.411.771 I slot print_timing: id  0 | task 4047 |        eval time =     526.53 ms /    24 tokens (   22.89 ms per token,    43.68 tokens per second)
2.43.411.772 I slot print_timing: id  0 | task 4047 |       total time =     550.64 ms /    25 tokens
2.43.411.773 I slot print_timing: id  0 | task 4047 |    graphs reused =       3740
2.43.412.018 I slot      release: id  0 | task 4047 | stop processing: n_tokens = 7403, truncated = 0
2.43.477.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
2.43.477.458 I slot launch_slot_: id  0 | task 4072 | processing task, is_child = 0
2.45.006.098 I slot print_timing: id  0 | task 4072 | prompt eval time =     129.28 ms /   259 tokens (    0.50 ms per token,  2003.39 tokens per second)
2.45.006.105 I slot print_timing: id  0 | task 4072 |        eval time =    1399.34 ms /    62 tokens (   22.94 ms per token,    43.59 tokens per second)
2.45.006.105 I slot print_timing: id  0 | task 4072 |       total time =    1528.62 ms /   321 tokens
2.45.006.106 I slot print_timing: id  0 | task 4072 |    graphs reused =       3800
2.45.006.372 I slot      release: id  0 | task 4072 | stop processing: n_tokens = 7723, truncated = 0
2.46.285.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
2.46.286.066 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
2.46.286.077 W slot   operator(): id  0 | task 4137 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
2.46.286.078 W slot   operator(): id  0 | task 4137 | n_past was set to 7379
2.46.838.856 I slot print_timing: id  0 | task 4137 | prompt eval time =      24.08 ms /     1 tokens (   24.08 ms per token,    41.53 tokens per second)
2.46.838.861 I slot print_timing: id  0 | task 4137 |        eval time =     528.69 ms /    24 tokens (   22.99 ms per token,    43.50 tokens per second)
2.46.838.862 I slot print_timing: id  0 | task 4137 |       total time =     552.77 ms /    25 tokens
2.46.838.863 I slot print_timing: id  0 | task 4137 |    graphs reused =       3823
2.46.839.109 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 7403, truncated = 0
2.46.903.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
2.46.903.259 I slot launch_slot_: id  0 | task 4162 | processing task, is_child = 0
2.48.330.634 I slot print_timing: id  0 | task 4162 | prompt eval time =     134.83 ms /   268 tokens (    0.50 ms per token,  1987.73 tokens per second)
2.48.330.640 I slot print_timing: id  0 | task 4162 |        eval time =    1292.53 ms /    57 tokens (   23.08 ms per token,    43.33 tokens per second)
2.48.330.640 I slot print_timing: id  0 | task 4162 |       total time =    1427.36 ms /   325 tokens
2.48.330.641 I slot print_timing: id  0 | task 4162 |    graphs reused =       3878
2.48.330.885 I slot      release: id  0 | task 4162 | stop processing: n_tokens = 7727, truncated = 0
2.49.663.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
2.49.663.892 I slot launch_slot_: id  0 | task 4222 | processing task, is_child = 0
2.49.663.903 W slot   operator(): id  0 | task 4222 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
2.49.663.904 W slot   operator(): id  0 | task 4222 | n_past was set to 7379
2.50.223.362 I slot print_timing: id  0 | task 4222 | prompt eval time =      24.70 ms /     1 tokens (   24.70 ms per token,    40.48 tokens per second)
2.50.223.365 I slot print_timing: id  0 | task 4222 |        eval time =     534.75 ms /    24 tokens (   23.25 ms per token,    43.01 tokens per second)
2.50.223.365 I slot print_timing: id  0 | task 4222 |       total time =     559.46 ms /    25 tokens
2.50.223.366 I slot print_timing: id  0 | task 4222 |    graphs reused =       3901
2.50.223.615 I slot      release: id  0 | task 4222 | stop processing: n_tokens = 7403, truncated = 0
2.50.290.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
2.50.291.023 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
2.51.621.086 I slot print_timing: id  0 | task 4247 | prompt eval time =     129.53 ms /   262 tokens (    0.49 ms per token,  2022.74 tokens per second)
2.51.621.088 I slot print_timing: id  0 | task 4247 |        eval time =    1200.52 ms /    53 tokens (   23.09 ms per token,    43.31 tokens per second)
2.51.621.089 I slot print_timing: id  0 | task 4247 |       total time =    1330.05 ms /   315 tokens
2.51.621.089 I slot print_timing: id  0 | task 4247 |    graphs reused =       3952
2.51.621.359 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 7717, truncated = 0
2.52.959.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
2.52.959.843 I slot launch_slot_: id  0 | task 4303 | processing task, is_child = 0
2.52.959.854 W slot   operator(): id  0 | task 4303 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
2.52.959.855 W slot   operator(): id  0 | task 4303 | n_past was set to 7379
2.53.516.357 I slot print_timing: id  0 | task 4303 | prompt eval time =      24.07 ms /     1 tokens (   24.07 ms per token,    41.54 tokens per second)
2.53.516.360 I slot print_timing: id  0 | task 4303 |        eval time =     532.42 ms /    24 tokens (   23.15 ms per token,    43.20 tokens per second)
2.53.516.361 I slot print_timing: id  0 | task 4303 |       total time =     556.50 ms /    25 tokens
2.53.516.362 I slot print_timing: id  0 | task 4303 |    graphs reused =       3975
2.53.516.610 I slot      release: id  0 | task 4303 | stop processing: n_tokens = 7403, truncated = 0
2.53.594.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
2.53.594.268 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
2.55.099.149 I slot print_timing: id  0 | task 4328 | prompt eval time =     126.75 ms /   257 tokens (    0.49 ms per token,  2027.58 tokens per second)
2.55.099.159 I slot print_timing: id  0 | task 4328 |        eval time =    1378.10 ms /    61 tokens (   22.97 ms per token,    43.54 tokens per second)
2.55.099.160 I slot print_timing: id  0 | task 4328 |       total time =    1504.86 ms /   318 tokens
2.55.099.161 I slot print_timing: id  0 | task 4328 |    graphs reused =       4035
2.55.099.478 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 7720, truncated = 0
2.56.744.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
2.56.744.680 I slot launch_slot_: id  0 | task 4392 | processing task, is_child = 0
2.56.744.690 W slot   operator(): id  0 | task 4392 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
2.56.744.690 W slot   operator(): id  0 | task 4392 | n_past was set to 7379
2.57.299.134 I slot print_timing: id  0 | task 4392 | prompt eval time =      24.75 ms /     1 tokens (   24.75 ms per token,    40.40 tokens per second)
2.57.299.140 I slot print_timing: id  0 | task 4392 |        eval time =     529.68 ms /    24 tokens (   23.03 ms per token,    43.42 tokens per second)
2.57.299.140 I slot print_timing: id  0 | task 4392 |       total time =     554.44 ms /    25 tokens
2.57.299.141 I slot print_timing: id  0 | task 4392 |    graphs reused =       4058
2.57.299.388 I slot      release: id  0 | task 4392 | stop processing: n_tokens = 7403, truncated = 0
2.57.372.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
2.57.372.503 I slot launch_slot_: id  0 | task 4417 | processing task, is_child = 0
2.58.775.135 I slot print_timing: id  0 | task 4417 | prompt eval time =     136.56 ms /   267 tokens (    0.51 ms per token,  1955.26 tokens per second)
2.58.775.138 I slot print_timing: id  0 | task 4417 |        eval time =    1266.07 ms /    56 tokens (   23.02 ms per token,    43.44 tokens per second)
2.58.775.139 I slot print_timing: id  0 | task 4417 |       total time =    1402.62 ms /   323 tokens
2.58.775.140 I slot print_timing: id  0 | task 4417 |    graphs reused =       4112
2.58.775.415 I slot      release: id  0 | task 4417 | stop processing: n_tokens = 7725, truncated = 0
3.00.007.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
3.00.007.298 I slot launch_slot_: id  0 | task 4476 | processing task, is_child = 0
3.00.007.309 W slot   operator(): id  0 | task 4476 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
3.00.007.309 W slot   operator(): id  0 | task 4476 | n_past was set to 7379
3.00.562.606 I slot print_timing: id  0 | task 4476 | prompt eval time =      24.18 ms /     1 tokens (   24.18 ms per token,    41.35 tokens per second)
3.00.562.611 I slot print_timing: id  0 | task 4476 |        eval time =     531.11 ms /    24 tokens (   23.09 ms per token,    43.31 tokens per second)
3.00.562.612 I slot print_timing: id  0 | task 4476 |       total time =     555.29 ms /    25 tokens
3.00.562.613 I slot print_timing: id  0 | task 4476 |    graphs reused =       4135
3.00.562.851 I slot      release: id  0 | task 4476 | stop processing: n_tokens = 7403, truncated = 0
3.00.653.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
3.00.653.590 I slot launch_slot_: id  0 | task 4501 | processing task, is_child = 0
3.02.747.659 I slot print_timing: id  0 | task 4501 | prompt eval time =     136.21 ms /   272 tokens (    0.50 ms per token,  1996.90 tokens per second)
3.02.747.665 I slot print_timing: id  0 | task 4501 |        eval time =    1957.84 ms /    86 tokens (   23.03 ms per token,    43.42 tokens per second)
3.02.747.666 I slot print_timing: id  0 | task 4501 |       total time =    2094.05 ms /   358 tokens
3.02.747.666 I slot print_timing: id  0 | task 4501 |    graphs reused =       4219
3.02.747.915 I slot      release: id  0 | task 4501 | stop processing: n_tokens = 7760, truncated = 0
3.04.123.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.951
3.04.123.924 I slot launch_slot_: id  0 | task 4590 | processing task, is_child = 0
3.04.123.934 W slot   operator(): id  0 | task 4590 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
3.04.123.934 W slot   operator(): id  0 | task 4590 | n_past was set to 7379
3.04.678.168 I slot print_timing: id  0 | task 4590 | prompt eval time =      24.04 ms /     1 tokens (   24.04 ms per token,    41.60 tokens per second)
3.04.678.173 I slot print_timing: id  0 | task 4590 |        eval time =     530.19 ms /    24 tokens (   23.05 ms per token,    43.38 tokens per second)
3.04.678.173 I slot print_timing: id  0 | task 4590 |       total time =     554.23 ms /    25 tokens
3.04.678.174 I slot print_timing: id  0 | task 4590 |    graphs reused =       4242
3.04.678.426 I slot      release: id  0 | task 4590 | stop processing: n_tokens = 7403, truncated = 0
3.04.749.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
3.04.750.102 I slot launch_slot_: id  0 | task 4615 | processing task, is_child = 0
3.06.721.683 I slot print_timing: id  0 | task 4615 | prompt eval time =     134.84 ms /   266 tokens (    0.51 ms per token,  1972.77 tokens per second)
3.06.721.685 I slot print_timing: id  0 | task 4615 |        eval time =    1836.73 ms /    81 tokens (   22.96 ms per token,    43.56 tokens per second)
3.06.721.686 I slot print_timing: id  0 | task 4615 |       total time =    1971.57 ms /   347 tokens
3.06.721.686 I slot print_timing: id  0 | task 4615 |    graphs reused =       4321
3.06.721.942 I slot      release: id  0 | task 4615 | stop processing: n_tokens = 7749, truncated = 0
3.07.976.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.952
3.07.976.544 I slot launch_slot_: id  0 | task 4699 | processing task, is_child = 0
3.07.976.555 W slot   operator(): id  0 | task 4699 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
3.07.976.555 W slot   operator(): id  0 | task 4699 | n_past was set to 7379
3.08.520.215 I slot print_timing: id  0 | task 4699 | prompt eval time =      23.92 ms /     1 tokens (   23.92 ms per token,    41.81 tokens per second)
3.08.520.217 I slot print_timing: id  0 | task 4699 |        eval time =     519.74 ms /    24 tokens (   22.60 ms per token,    44.25 tokens per second)
3.08.520.217 I slot print_timing: id  0 | task 4699 |       total time =     543.66 ms /    25 tokens
3.08.520.218 I slot print_timing: id  0 | task 4699 |    graphs reused =       4344
3.08.520.464 I slot      release: id  0 | task 4699 | stop processing: n_tokens = 7403, truncated = 0
3.08.595.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
3.08.596.038 I slot launch_slot_: id  0 | task 4724 | processing task, is_child = 0
3.10.098.637 I slot print_timing: id  0 | task 4724 | prompt eval time =     128.80 ms /   260 tokens (    0.50 ms per token,  2018.68 tokens per second)
3.10.098.640 I slot print_timing: id  0 | task 4724 |        eval time =    1373.79 ms /    62 tokens (   22.52 ms per token,    44.40 tokens per second)
3.10.098.640 I slot print_timing: id  0 | task 4724 |       total time =    1502.59 ms /   322 tokens
3.10.098.641 I slot print_timing: id  0 | task 4724 |    graphs reused =       4404
3.10.098.898 I slot      release: id  0 | task 4724 | stop processing: n_tokens = 7724, truncated = 0
3.11.474.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
3.11.475.108 I slot launch_slot_: id  0 | task 4789 | processing task, is_child = 0
3.11.475.120 W slot   operator(): id  0 | task 4789 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
3.11.475.120 W slot   operator(): id  0 | task 4789 | n_past was set to 7379
3.12.018.798 I slot print_timing: id  0 | task 4789 | prompt eval time =      24.57 ms /     1 tokens (   24.57 ms per token,    40.70 tokens per second)
3.12.018.800 I slot print_timing: id  0 | task 4789 |        eval time =     519.11 ms /    24 tokens (   22.57 ms per token,    44.31 tokens per second)
3.12.018.801 I slot print_timing: id  0 | task 4789 |       total time =     543.68 ms /    25 tokens
3.12.018.801 I slot print_timing: id  0 | task 4789 |    graphs reused =       4427
3.12.019.045 I slot      release: id  0 | task 4789 | stop processing: n_tokens = 7403, truncated = 0
